#,Category,Name of Card,Value,Full set number,Rent Value,Function,Constraint and Notices,
1,Action,Deal Breaker,$5M,,,Steal a complete property set from any player (have to be a full set).,Takes attached a complete set (have to be a full set).,Discarded to center pile after use.
2,Action,Deal Breaker,$5M,,,Steal a complete property set from any player (have to be a full set).,Takes attached a complete set (have to be a full set).,Discarded to center pile after use.
3,Action,Just Say No,$4M,,,Cancel any Action card played against you.,Does NOT count as a card turn. Can be played against another Just Say No.,Discarded to center pile after use.
4,Action,Just Say No,$4M,,,Cancel any Action card played against you.,Does NOT count as a card turn. Can be played against another Just Say No.,Discarded to center pile after use.
5,Action,Just Say No,$4M,,,Cancel any Action card played against you.,Does NOT count as a card turn. Can be played against another Just Say No.,Discarded to center pile after use.
6,Action,Sly Deal,$3M,,,Steal a single property from any player (cannot be part of a full set).,Cannot steal a property that is part of a completed set.,Discarded to center pile after use.
7,Action,Sly Deal,$3M,,,Steal a single property from any player (cannot be part of a full set).,Cannot steal a property that is part of a completed set.,Discarded to center pile after use.
8,Action,Sly Deal,$3M,,,Steal a single property from any player (cannot be part of a full set).,Cannot steal a property that is part of a completed set.,Discarded to center pile after use.
9,Action,Force Deal,$3M,,,Swap a single property with another player (neither can be from a full set).,Neither property swapped can be part of a completed set.,Discarded to center pile after use.
10,Action,Force Deal,$3M,,,Swap a single property with another player (neither can be from a full set).,Neither property swapped can be part of a completed set.,Discarded to center pile after use.
11,Action,Force Deal,$3M,,,Swap a single property with another player (neither can be from a full set).,Neither property swapped can be part of a completed set.,Discarded to center pile after use.
12,Action,Debt Collector,$3M,,,Force one specific player to pay you $5M.,Opponent cannot pay with a 10-Color Wildcard (it has no monetary value).,Discarded to center pile after use.
13,Action,Debt Collector,$3M,,,Force one specific player to pay you $5M.,Opponent cannot pay with a 10-Color Wildcard (it has no monetary value).,Discarded to center pile after use.
14,Action,Debt Collector,$3M,,,Force one specific player to pay you $5M.,Opponent cannot pay with a 10-Color Wildcard (it has no monetary value).,Discarded to center pile after use.
15,Action,It's My Birthday,$2M,,,Force all players to pay you $2M.,Opponents cannot pay with a 10-Color Wildcard (it has no monetary value).,Discarded to center pile after use.
16,Action,It's My Birthday,$2M,,,Force all players to pay you $2M.,Opponents cannot pay with a 10-Color Wildcard (it has no monetary value).,Discarded to center pile after use.
17,Action,It's My Birthday,$2M,,,Force all players to pay you $2M.,Opponents cannot pay with a 10-Color Wildcard (it has no monetary value).,Discarded to center pile after use.
18,Action,Pass Go,$1M,,,Draw 2 extra cards from the deck.,,Discarded to center pile after use.
19,Action,Pass Go,$1M,,,Draw 2 extra cards from the deck.,,Discarded to center pile after use.
20,Action,Pass Go,$1M,,,Draw 2 extra cards from the deck.,,Discarded to center pile after use.
21,Action,Pass Go,$1M,,,Draw 2 extra cards from the deck.,,Discarded to center pile after use.
22,Action,Pass Go,$1M,,,Draw 2 extra cards from the deck.,,Discarded to center pile after use.
23,Action,Pass Go,$1M,,,Draw 2 extra cards from the deck.,,Discarded to center pile after use.
24,Action,Pass Go,$1M,,,Draw 2 extra cards from the deck.,,Discarded to center pile after use.
25,Action,Pass Go,$1M,,,Draw 2 extra cards from the deck.,,Discarded to center pile after use.
26,Action,Pass Go,$1M,,,Draw 2 extra cards from the deck.,,Discarded to center pile after use.
27,Action,Pass Go,$1M,,,Draw 2 extra cards from the deck.,,Discarded to center pile after use.
28,Action,House,$3M,,,Add $3M to the rent value of a full property set.,Must be laid on a completed set. Cannot be added to Railroad or Utility sets. Cannot put on the full property set that already have a house.,Discarded to center pile after use.
29,Action,House,$3M,,,Add $3M to the rent value of a full property set.,Must be laid on a completed set. Cannot be added to Railroad or Utility sets. Cannot put on the full property set that already have a house.,Discarded to center pile after use.
30,Action,House,$3M,,,Add $3M to the rent value of a full property set.,Must be laid on a completed set. Cannot be added to Railroad or Utility sets. Cannot put on the full property set that already have a house.,Discarded to center pile after use.
31,Action,Hotel,$4M,,,Add $4M to the rent value of a full set (must already have a House).,Must be laid on a completed set that already has a House. No Railroads/Utilities. Cannot put on the full property set that already have a hotel.,Discarded to center pile after use.
32,Action,Hotel,$4M,,,Add $4M to the rent value of a full set (must already have a House).,Must be laid on a completed set that already has a House. No Railroads/Utilities. Cannot put on the full property set that already have a hotel.,Discarded to center pile after use.
33,Action,Double The Rent,$1M,,,Play with a Rent card to double the total rent owed.,Counts as a card play. Negated by a Just Say No. You can play 2 in one turn.,Discarded to center pile after use.
34,Action,Double The Rent,$1M,,,Play with a Rent card to double the total rent owed.,Counts as a card play. Negated by a Just Say No. You can play 2 in one turn.,Discarded to center pile after use.
35,Property,Brown,$1M,2,"1,2",Collect 2 to complete the Brown set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
36,Property,Brown,$1M,,,Collect 2 to complete the Brown set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
37,Property,Light Blue,$1M,3,"1,2,3",Collect 3 to complete the Light Blue set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
38,Property,Light Blue,$1M,,,Collect 3 to complete the Light Blue set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
39,Property,Light Blue,$1M,,,Collect 3 to complete the Light Blue set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
40,Property,Purple,$2M,3,"1,2,4",Collect 3 to complete the Purple set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
41,Property,Purple,$2M,,,Collect 3 to complete the Purple set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
42,Property,Purple,$2M,,,Collect 3 to complete the Purple set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
43,Property,Orange,$2M,3,"1,3,5",Collect 3 to complete the Orange set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
44,Property,Orange,$2M,,,Collect 3 to complete the Orange set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
45,Property,Orange,$2M,,,Collect 3 to complete the Orange set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
46,Property,Red,$3M,3,"2,3,6",Collect 3 to complete the Red set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
47,Property,Red,$3M,,,Collect 3 to complete the Red set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
48,Property,Red,$3M,,,Collect 3 to complete the Red set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
49,Property,Yellow,$3M,3,"2,4,6",Collect 3 to complete the Yellow set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
50,Property,Yellow,$3M,,,Collect 3 to complete the Yellow set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
51,Property,Yellow,$3M,,,Collect 3 to complete the Yellow set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
52,Property,Green,$4M,3,"2,4,7",Collect 3 to complete the Green set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
53,Property,Green,$4M,,,Collect 3 to complete the Green set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
54,Property,Green,$4M,,,Collect 3 to complete the Green set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
55,Property,Dark Blue,$4M,2,"3,8",Collect 2 to complete the Dark Blue set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
56,Property,Dark Blue,$4M,,,Collect 2 to complete the Dark Blue set.,"If used as payment, goes to opponent's property section. Excess cards form a new set.",Put in the property area of that player
57,Property,Railroad,$2M,4,"1,2,3,4",Collect 4 to complete the Railroad set.,Cannot have House/Hotel cards added to it.,Put in the property area of that player
58,Property,Railroad,$2M,,,Collect 4 to complete the Railroad set.,Cannot have House/Hotel cards added to it.,Put in the property area of that player
59,Property,Railroad,$2M,,,Collect 4 to complete the Railroad set.,Cannot have House/Hotel cards added to it.,Put in the property area of that player
60,Property,Railroad,$2M,,,Collect 4 to complete the Railroad set.,Cannot have House/Hotel cards added to it.,Put in the property area of that player
61,Property,Utility,$2M,2,"1,2",Collect 2 to complete the Utility set.,Cannot have House/Hotel cards added to it.,Put in the property area of that player
62,Property,Utility,$2M,,,Collect 2 to complete the Utility set.,Cannot have House/Hotel cards added to it.,Put in the property area of that player
63,Property Wildcard,Purple & Orange,$2M,,,Use as either a Purple or Orange property.,Can be flipped/moved during your turn. Excess cards must create a new set.,Put in the property area of that player
64,Property Wildcard,Purple & Orange,$2M,,,Use as either a Purple or Orange property.,Can be flipped/moved during your turn. Excess cards must create a new set.,Put in the property area of that player
65,Property Wildcard,Light Blue & Brown,$1M,,,Use as either a Light Blue or Brown property.,Can be flipped/moved during your turn. Excess cards must create a new set.,Put in the property area of that player
66,Property Wildcard,Light Blue & Railroad,$4M,,,Use as either a Light Blue or Railroad property.,Can be flipped/moved during your turn. Excess cards must create a new set.,Put in the property area of that player
67,Property Wildcard,Dark Blue & Green,$4M,,,Use as either a Dark Blue or Green property.,Can be flipped/moved during your turn. Excess cards must create a new set.,Put in the property area of that player
68,Property Wildcard,Railroad & Green,$4M,,,Use as either a Railroad or Green property.,Can be flipped/moved during your turn. Excess cards must create a new set.,Put in the property area of that player
69,Property Wildcard,Red & Yellow,$3M,,,Use as either a Red or Yellow property.,Can be flipped/moved during your turn. Excess cards must create a new set.,Put in the property area of that player
70,Property Wildcard,Red & Yellow,$3M,,,Use as either a Red or Yellow property.,Can be flipped/moved during your turn. Excess cards must create a new set.,Put in the property area of that player
71,Property Wildcard,Utility & Railroad,$2M,,,Use as either a Utility or Railroad property.,Can be flipped/moved during your turn. Excess cards must create a new set.,Put in the property area of that player
72,Property Wildcard,10-Color Multi-Color,0,,,Can be used as any property color in the game.,Cannot pay debts with this (no value). Must be played with another property to charge rent.,Put in the property area of that player
73,Property Wildcard,10-Color Multi-Color,0,,,Can be used as any property color in the game.,Cannot pay debts with this (no value). Must be played with another property to charge rent.,Put in the property area of that player
74,Rent,Purple & Orange,$1M,,,Charge rent to all players for your Purple or Orange properties.,Charges ALL players. Can only pick one color to charge. Must have that property on table.,Discarded to center pile after use.
75,Rent,Purple & Orange,$1M,,,Charge rent to all players for your Purple or Orange properties.,Charges ALL players. Can only pick one color to charge. Must have that property on table.,Discarded to center pile after use.
76,Rent,Railroad & Utility,$1M,,,Charge rent to all players for your Railroad or Utility properties.,Charges ALL players. Can only pick one color to charge. Must have that property on table.,Discarded to center pile after use.
77,Rent,Railroad & Utility,$1M,,,Charge rent to all players for your Railroad or Utility properties.,Charges ALL players. Can only pick one color to charge. Must have that property on table.,Discarded to center pile after use.
78,Rent,Green & Dark Blue,$1M,,,Charge rent to all players for your Green or Dark Blue properties.,Charges ALL players. Can only pick one color to charge. Must have that property on table.,Discarded to center pile after use.
79,Rent,Green & Dark Blue,$1M,,,Charge rent to all players for your Green or Dark Blue properties.,Charges ALL players. Can only pick one color to charge. Must have that property on table.,Discarded to center pile after use.
80,Rent,Brown & Light Blue,$1M,,,Charge rent to all players for your Brown or Light Blue properties.,Charges ALL players. Can only pick one color to charge. Must have that property on table.,Discarded to center pile after use.
81,Rent,Brown & Light Blue,$1M,,,Charge rent to all players for your Brown or Light Blue properties.,Charges ALL players. Can only pick one color to charge. Must have that property on table.,Discarded to center pile after use.
82,Rent,Red & Yellow,$1M,,,Charge rent to all players for your Red or Yellow properties.,Charges ALL players. Can only pick one color to charge. Must have that property on table.,Discarded to center pile after use.
83,Rent,Red & Yellow,$1M,,,Charge rent to all players for your Red or Yellow properties.,Charges ALL players. Can only pick one color to charge. Must have that property on table.,Discarded to center pile after use.
84,Rent,10-Color Wild Rent,$3M,,,Charge rent to one specific player for any property color you own.,Charges ONE specific player. Must have the chosen property on the table.,Discarded to center pile after use.
85,Rent,10-Color Wild Rent,$3M,,,Charge rent to one specific player for any property color you own.,Charges ONE specific player. Must have the chosen property on the table.,Discarded to center pile after use.
86,Rent,10-Color Wild Rent,$3M,,,Charge rent to one specific player for any property color you own.,Charges ONE specific player. Must have the chosen property on the table.,Discarded to center pile after use.
87,Money,$10M,$10M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
88,Money,$5M,$5M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
89,Money,$5M,$5M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
90,Money,$4M,$4M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
91,Money,$4M,$4M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
92,Money,$4M,$4M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
93,Money,$3M,$3M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
94,Money,$3M,$3M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
95,Money,$3M,$3M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
96,Money,$2M,$2M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
97,Money,$2M,$2M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
98,Money,$2M,$2M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
99,Money,$2M,$2M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
100,Money,$2M,$2M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
101,Money,$1M,$1M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
102,Money,$1M,$1M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
103,Money,$1M,$1M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
104,Money,$1M,$1M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
105,Money,$1M,$1M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.,
106,Money,$1M,$1M,,,Bank in your money pile to pay off future debts.,Cannot pay from your hand. No change is given if you overpay a debt.